,recency,frequency,monetaryvalue,avgtransactionvalue,base_value,model_prediction
435,-0.013793086012738058,-0.00023345726996922166,-0.022690268840597126,0.007917047730443301,0.41851343617044295,0.38971367177758187
528,-0.02372836430593452,0.0028719606114464115,-0.009145663967210567,-0.02134174795013678,0.41851343617044295,0.36716962055860747
208,0.020697975665680133,0.012530241284694058,0.002093571399964276,-0.008243330224577222,0.41851343617044295,0.4455918942962042
1486,-0.00800948994285136,-0.009294181549266796,-0.03390186550233921,-0.02245514050649945,0.41851343617044295,0.34485275866948617
350,0.027128730784461368,0.01776989868740202,0.0655725288882968,0.02134283492428949,0.41851343617044295,0.5503274294548927
332,-0.002990732075777487,0.002872728175498196,0.014573055148030107,-0.0012053528560500126,0.41851343617044295,0.43176313456214377
1763,0.03640428323757078,0.01001734368794132,-0.009513534934812924,0.0042187830747570845,0.41851343617044295,0.4596403112358992
259,0.015763959659743705,-0.004053762826879392,-0.0246686784443591,-0.005906463817955228,0.41851343617044295,0.39964849074099296
1255,-0.0031483492294501047,-0.005893033033134998,-0.03073129706986947,-0.023115071786669432,0.41851343617044295,0.355625685051319
1954,-0.008158789326553234,0.003940059547821875,-0.016896551516620093,-0.005961048110402771,0.41851343617044295,0.39143710676468874
2143,0.0209923881861323,0.00831770980017609,0.015147863119782414,-0.015678216154774417,0.41851343617044295,0.44729318112175936
2248,-0.015036306402616901,0.007356333225252456,-0.0023502637334604517,0.04566220429318491,0.41851343617044295,0.454145403552803
279,-0.004790356220037211,-0.0010013422620249912,0.022984644858370304,-0.004503815093121375,0.41851343617044295,0.43120256745362967
43,-0.02307713994065125,-0.0036027223093697104,-0.020935829090230982,0.012366271631690325,0.41851343617044295,0.38326401646188135
729,-0.015768945025847643,-0.0009967517342738574,-0.030670932438297313,-0.007117081690594205,0.41851343617044295,0.36395972528142995
1966,0.023348468806434538,0.0013962143132812343,-0.022283278922841418,0.01283360782021191,0.41851343617044295,0.4338084481875292
480,-0.012843682312959572,-0.0065303865279565795,0.0001045344908197876,0.002537162259031902,0.41851343617044295,0.40178106407937847
199,-0.013286747135789484,0.0005528792254335713,-0.009793809303373565,-0.02230204680454335,0.41851343617044295,0.3736837121521701
229,0.02954128704353934,0.014183987947762943,0.016061062945227605,0.00493424653504917,0.41851343617044295,0.48323402064202203
1812,-0.022952180045613203,-0.006067964366593515,-0.022939568853762467,-0.013052058383182156,0.41851343617044295,0.3535016645212916
2096,-0.009035621333678136,0.016481547396979296,0.03807363357147551,0.025982403378293384,0.41851343617044295,0.490015399183513
927,-0.0497245456269593,-0.015421050163204199,-0.0034706065001955722,-0.0233548213904578,0.41851343617044295,0.3265424124896261
1463,-0.02881463667625212,0.0034138351948786293,-0.022948754524695688,-0.013770148922412772,0.41851343617044295,0.356393731241961
485,-0.010060041418255424,0.0010491226974409073,-0.0074712957448355155,-0.0037138718481219257,0.41851343617044295,0.398317349856671
886,-0.012928881216503214,-0.0022371090804517734,-0.021363845194573513,-0.02266458195677842,0.41851343617044295,0.359319018722136
298,0.0034105112073302734,0.004936319217522396,0.0008262546189507702,-0.007019037633872358,0.41851343617044295,0.42066748358037404
809,-0.011452680504007731,-0.006182354771590326,0.002679304388948367,0.001697593740937009,0.41851343617044295,0.4052552990247303
69,0.004807858756539645,0.0007122018691006815,-0.002064780170985614,-0.030464516114443542,0.41851343617044295,0.3915042005106541
2157,0.012049989963779808,0.0033708489597484,-0.008587500896246637,-0.006329399079986615,0.41851343617044295,0.4190173751177379
440,0.006566359210628434,-0.006025266350989113,-0.019364927061469642,-0.003724282805706025,0.41851343617044295,0.3959653191629066
1017,-0.06150325204209366,-0.007875261253939243,-0.0329160560179298,0.009376336207787972,0.41851343617044295,0.3255952030642682
2187,-0.02363332495719078,0.002348882674414199,0.007321478792291601,0.0051392752460378685,0.41851343617044295,0.40968974792599583
1852,0.018208989420891157,0.017176795463237794,-0.0051274432132777294,0.015430769815393432,0.41851343617044295,0.4642025476566876
1594,0.01633914886828279,-0.013347807842037582,-0.01874233621194435,-0.004933403850955074,0.41851343617044295,0.39782903713378875
1541,-0.009786199636000675,-0.002172624102713598,-0.029404231974840513,-0.02638561724044848,0.41851343617044295,0.3507647632164397
961,-0.0005623748150537722,-0.0025190520369505975,0.016091090369627636,-0.022986884036799892,0.41851343617044295,0.40853621565126635
2243,0.05434446015533467,0.006749295277768397,0.007616441858917824,-0.008421193048925489,0.41851343617044295,0.47880244041353837
756,0.002446671679499559,-0.0008243890488665783,-0.02403632946377911,0.006933633698936319,0.41851343617044295,0.4030330230362331
478,0.014247553007880925,-0.010269196607805498,-0.030482701360087957,-0.04100559101214458,0.41851343617044295,0.35100350019828586
1355,0.0033613389672973427,0.00030532147269695997,-0.02615835901178798,-0.0039420559884456455,0.41851343617044295,0.3920796816102036
1517,0.029944245443184626,-0.003040451413107803,-0.014063520540366881,0.0046354951669127335,0.41851343617044295,0.4359892048270656
2170,-0.0017588229212196892,-0.0014166034341906197,0.016860461903197576,-0.02284672568217502,0.41851343617044295,0.4093517460360552
582,-0.007975551658746553,0.0016300668870098888,0.009552632963823271,0.02160566283902881,0.41851343617044295,0.4433262472015584
636,0.030862685634565422,-0.010009382304488099,-0.03812955277571746,-0.0020007077675836624,0.41851343617044295,0.39923647895721914
1379,-0.025239632554730634,-0.0052095160704629965,-0.02565783251891844,-0.020387978647486305,0.41851343617044295,0.3420184763788446
2048,-0.04050513983653218,-0.004238614862151735,-0.028255224252934568,-0.013251207095963764,0.41851343617044295,0.33226325012286073
2244,-0.01311281610018341,0.004996773253005813,-0.003998209823621437,-0.02294712529575918,0.41851343617044295,0.3834520582038847
2435,-0.020307278686523204,-0.0049278113886612115,-0.01932643441039545,0.003354582018655492,0.41851343617044295,0.3773064937035186
2100,0.017769047013134694,0.0003445668895437848,0.01936836211862101,0.028363865645005717,0.41851343617044295,0.48435927783674815
840,-0.01146837862477696,-0.004944447402158403,-0.016861134098871845,0.008565556546018342,0.41851343617044295,0.3938050325906541
2215,-0.006759787221890292,-0.0072808616668044125,-0.0032502638864752953,-0.04984273494723311,0.41851343617044295,0.35137978844803985
1512,-0.041305648143752476,-0.0017404187889042077,-0.008653637271563638,-0.024732329769904027,0.41851343617044295,0.3420814021963186
1622,0.01398276228137547,-0.0037036071275360883,-0.006064453591025085,0.046146954302530505,0.41851343617044295,0.46887509203578775
1655,-0.018762980526153116,-0.017999879154085647,-0.009177486894477624,-0.014869392586842878,0.41851343617044295,0.3577036970088837
694,-0.04522612776592723,-0.00418407032128016,-0.015221651663814555,-0.002243237226284691,0.41851343617044295,0.3516383491931363
999,0.030995860628099763,-0.001117124352240353,-0.011526743769500171,0.004552338621579111,0.41851343617044295,0.4414177672983813
414,0.01973161624264321,0.0006901284925697837,0.0170073695704923,0.01703891760233091,0.41851343617044295,0.4729814680784792
149,-0.0006464257927291328,0.005187783667206531,0.0917953854231746,0.056423515427741225,0.41851343617044295,0.5712736948958361
1133,0.020224377082195134,-0.004757814622098522,-0.00163127223837364,-0.03720125135136186,0.41851343617044295,0.39514747504080405
479,-0.0015502105766790918,0.0069607162174361295,0.03437228697956016,0.03657437998583191,0.41851343617044295,0.49487060877659206
1338,0.02440782348596258,1.352681065327488e-06,0.01205466150666325,0.01547392539359862,0.41851343617044295,0.4704511992377327
2057,-0.012877321637351996,-0.0014422448784898734,0.0007431787607492879,-0.03247212511683756,0.41851343617044295,0.37246492329851283
1298,0.010117975121575,0.014729660169396084,0.008432346875415532,0.036639561049378246,0.41851343617044295,0.4884329793862078
2015,0.00018815073541190942,0.008107681207693531,-0.0010521335386874853,0.0010633825802869978,0.41851343617044295,0.4268205171551479
808,0.020795778106403304,-0.006708284878804989,-0.029906257456095774,0.010174656691160635,0.41851343617044295,0.4128693286331061
790,-0.027293443603412015,-0.003903306086649536,-0.005832644492620602,-0.0031806535078794697,0.41851343617044295,0.3783033884798813
1004,0.04074214089967427,0.004747223602353187,0.020942215715549536,0.02925446154229576,0.41851343617044295,0.5141994779303157
163,0.002357986063871067,-0.007386019826808479,0.007384019204837386,-0.004086716618330683,0.41851343617044295,0.41678270499401227
1997,1.3606135471491143e-05,-0.005555357526100124,-0.005389669987125672,0.02225010723894229,0.41851343617044295,0.42983212203163096
1310,-0.011106666475097882,-0.0052235365354499665,0.013837300427330773,-0.009859519765886943,0.41851343617044295,0.40616101382133896
1876,0.0020909713234141237,0.003672708055237308,-0.009564121505245566,-0.008627179789255025,0.41851343617044295,0.4060858142545938
1178,0.02771957033299259,0.0026139049429184523,-0.005789442476598196,-0.012078873552600271,0.41851343617044295,0.43097859541715555
2420,0.05915482755219273,0.0013310113390616607,0.013131359613907989,0.016726015730164363,0.41851343617044295,0.5088566504057697
430,0.035111247149470726,0.00029374656798609067,0.024669320219836664,0.02213107936309825,0.41851343617044295,0.5007188294708347
1090,0.00521343485917896,0.003018378132619546,0.014336634242717992,0.0014986737679282668,0.41851343617044295,0.4425805571728877
49,0.03114436374089564,-0.008702566720239701,-0.037615031720415575,-0.014049959632538958,0.41851343617044295,0.38929024183814437
67,0.019884003160186695,-0.010543705722811865,-0.03404634403756063,-0.030151322324527427,0.41851343617044295,0.36365606724572974
1317,-0.01697885400033556,0.005522542748767591,0.003237539548899804,-0.01133929971983889,0.41851343617044295,0.3989553647479359
1728,0.004612440994314966,-0.005635259417758789,-0.02306950989397592,-0.002424749113342841,0.41851343617044295,0.39199635873968036
48,0.028633003335889952,0.005188585404175683,0.002768263620309881,0.02150170446562697,0.41851343617044295,0.47660499299644543
2280,0.023778477845044107,0.004346752398560056,-0.021535861558804756,0.005794925962472917,0.41851343617044295,0.43089773081771526
602,-0.00957871419348521,-0.007579324998332595,-0.03432942759820435,-0.0028696745556226234,0.41851343617044295,0.36415629482479817
1135,0.004170491398181184,0.004936551238279208,0.016267460182680226,0.023105698583531193,0.41851343617044295,0.46699363757311474
2331,0.006224984879736439,0.005856620034937805,0.002450548327033175,-0.012877559258922701,0.41851343617044295,0.4201680301532277
124,-0.003371202965718112,-0.0060993700351536975,0.04059450164073496,0.033399900940348747,0.41851343617044295,0.48303726575065487
544,0.01937775951701042,0.005334505292339599,0.003193639655073639,-0.02283070542951464,0.41851343617044295,0.42358863520535195
1398,-0.010415127262676833,-0.0038217321151751095,0.010811764381433022,0.0005246366974461126,0.41851343617044295,0.41561297787147017
1498,0.013425055889092619,0.005267337165787467,0.014569155713106739,-0.007394131659530103,0.41851343617044295,0.44438085327889965
1389,-0.022289624792756514,0.0024936571079160787,-0.006493318739521783,-0.0014341892779339105,0.41851343617044295,0.39078996046814685
471,0.01544473288799054,-0.001946261138728005,0.08881453081907238,0.020151344932819483,0.41851343617044295,0.5409777836715973
450,0.027633848159966876,-0.0035961494149887585,-0.007042226642515743,-0.005130916788548347,0.41851343617044295,0.43037799148435696
942,-0.04162399241780804,0.0002948975695471745,-0.017287804960942593,-0.03122448855840048,0.41851343617044295,0.328672047802839
1083,0.013136212369136046,-0.0010550383062218316,0.013068672567678732,0.030716983629899913,0.41851343617044295,0.4743802664309358
1494,0.030437927004531958,0.0015723620548669715,0.010051588856440504,0.010001552829708089,0.41851343617044295,0.4705768669159905
1071,-0.02510877226741286,0.0035631803883734393,-0.017404026108051765,0.01073865911210305,0.41851343617044295,0.3903024772954548
1295,0.009608051529867226,-0.002751098940425436,-0.00917380000344565,0.009506328200004646,0.41851343617044295,0.42570291695644374
2436,0.024683474291377933,-0.003460524763468129,0.00550542633915029,-0.04003368677105754,0.41851343617044295,0.4052081252664455
1103,-0.015044400705446605,0.005240276791664655,-0.006778892680958961,-0.008457737743810867,0.41851343617044295,0.39347268183189116
859,0.010362660028622486,0.005937972863030154,-0.0016977381506876553,0.006532458684159792,0.41851343617044295,0.43964878959556775
1349,0.03668403553769167,0.006396692838025047,0.015780288866772026,0.02504261310212314,0.41851343617044295,0.5024170665150548
1937,-0.031442147647758246,-0.007146951419854304,-0.020710038066572452,-0.000965826130923233,0.41851343617044295,0.35824847290533474
2138,-0.017332710788396072,0.0029612116925272856,0.005459148355948855,0.0253981387555541,0.41851343617044295,0.4349992241860771
581,0.022807806541241007,0.004385994377007592,-0.0020734143218578537,0.005578246110962937,0.41851343617044295,0.44921206887779663
240,0.07509608832253434,0.0026106146307574817,0.03898322508786805,0.027446150921605295,0.41851343617044295,0.5626495151332082
617,-0.009482499569348874,-0.0033667648208211176,-0.004224310608406085,-0.006821350007594446,0.41851343617044295,0.39461851116427243
70,0.027769643020656078,-0.007055712476867484,-0.00413404348801123,-0.022107703675610536,0.41851343617044295,0.4129856195506098
1703,-0.02388380542928644,-0.002801927108303062,0.01584324456358445,0.010673146100671146,0.41851343617044295,0.41834409429710906
1503,0.016808527333196252,0.00357402520654432,0.013342751862764998,-0.01014251522399718,0.41851343617044295,0.4420962253489513
73,0.015097029430035037,-0.0034730481003498424,-0.009858946007225313,0.005731924420178985,0.41851343617044295,0.4260103959130818
1104,0.004599820116345655,0.0013716016319085611,-0.019138122102012857,0.008217495865246748,0.41851343617044295,0.41356423168193107
2238,0.024863877261595918,-0.003718720605611452,-0.01910220243153162,0.013205021081666928,0.41851343617044295,0.4337614114765627
464,-0.019709706019202713,-0.01423955258418573,-0.03040649741240486,-0.02339585194531537,0.41851343617044295,0.3307618282093343
1567,-0.021131536047469125,-0.0033422889896610286,0.0007427970903518144,-0.02749146750429645,0.41851343617044295,0.3672909407193682
432,-0.0021575353476509917,-0.010345107313478366,-0.01209818541770801,-0.021217427507363027,0.41851343617044295,0.37269518058424256
438,0.07159858261045883,-0.00469149526739784,-0.015360370190028333,0.007056502000559703,0.41851343617044295,0.4771166553240353
1226,0.007279654220183147,0.010455454164548428,0.041956074826957776,0.021084226526982094,0.41851343617044295,0.4992888459091144
1822,0.0015255968408018816,-0.002130044353834819,-0.013835969199571991,0.030830273114770535,0.41851343617044295,0.43490329257260857
157,0.0075386094074929135,-0.0009275717094715219,-0.010966708284468041,-0.00394465269317152,0.41851343617044295,0.4102131128908248
1124,-0.0066736328600381966,-0.00352209989039693,0.03645301803255279,0.0022616447707696353,0.41851343617044295,0.44703236622333026
1950,0.0072580206864222415,-0.0016941954749199795,0.0060076387551089286,0.031108778394409457,0.41851343617044295,0.4611936785314636
1194,0.04548906788077147,0.008485080403843312,0.017677389936761757,0.06947470839440939,0.41851343617044295,0.5596396827862289
407,0.028122619733039755,-0.005527469925509649,-0.016371228131174576,-0.012406005583834485,0.41851343617044295,0.412331352262964
1207,-0.011968261034053285,-0.0008448573164059781,0.0020144087977314483,-0.07811680863735092,0.41851343617044295,0.3295979179803642
2046,-0.009150597766856663,0.013556405944254947,0.0016138208947086242,-0.029790398976692813,0.41851343617044295,0.3947426662658571
2432,-0.016207622629372052,-0.003353140562940098,-0.017000949557841524,0.004214412294750218,0.41851343617044295,0.3861661357150395
1972,0.02491005002062593,-0.005507567823442514,0.01989336528451531,-0.004935087969752203,0.41851343617044295,0.4528741956823895
51,-0.010764490080618997,0.0014197707905623247,-0.01456414954183856,-0.002813545313474606,0.41851343617044295,0.3917910220250731
2025,-0.053557907767535655,-0.0018672791222343222,-0.014964229686738691,-0.017502886752081396,0.41851343617044295,0.3306211328418529
482,0.02086238800526189,0.00512429993133992,0.0033268521032005084,0.01625636879442027,0.41851343617044295,0.4640833450046655
1099,-0.0003148066552967066,0.0034895357124696603,0.01665551726211561,-0.035558199197039356,0.41851343617044295,0.40278548329269215
1344,0.005136994292552117,-0.01043743911643105,-0.024445207742901404,-0.00197602992389875,0.41851343617044295,0.38679175367976387
1518,0.0007474431149603333,-0.003526523562723014,-0.0333490758825792,-0.0018942481831618352,0.41851343617044295,0.3804910316569392
845,-0.012293935387569946,0.0012635108285030583,0.00937884819060855,-0.0068739823533542225,0.41851343617044295,0.4099878774486304
1251,-0.002767321939318208,-0.0063561398206366,-0.005627476654699422,-0.012410100151100778,0.41851343617044295,0.39135239760468793
2231,-0.0020438889586512233,0.0002623744069569511,-5.5258842476177964e-05,-0.006069576090812916,0.41851343617044295,0.4106070866854596
1833,-0.01372235299895692,-0.009456420763053757,-0.03674141252944537,-0.002140325036671129,0.41851343617044295,0.3564529248423158
291,-0.006998786526892218,-0.000896520506212255,0.005870024335745256,0.016450523875828366,0.41851343617044295,0.4329386773489121
2368,-0.0041115910506778165,0.002513451691629598,0.005450826671512914,0.008778768908741767,0.41851343617044295,0.43114489239164944
1776,-0.022195613324220174,-0.02168748146301368,-0.03236965213156509,-0.012103765478459537,0.41851343617044295,0.33015692377318445
1192,0.010929599791634246,-0.0008255465389811434,0.003922618518845411,0.02813001162459841,0.41851343617044295,0.46067011956653986
2236,-0.0019314236694481224,0.00333680537994951,0.006283058346307371,0.003604034273812431,0.41851343617044295,0.42980591050106415
497,0.006046314726481796,0.004135732880313298,0.0015099220206320752,-0.012928247559611918,0.41851343617044295,0.41727715823825823
695,0.048448482719031745,0.012458332729183895,0.042328278959539604,0.029055408094718585,0.41851343617044295,0.5508039386729168
1137,-0.01142538430452987,-0.005961554095410975,-0.01886137697572849,-0.02491952432996186,0.41851343617044295,0.3573455964648118
2356,0.019241083043743855,0.005093689010318485,0.04634961359282897,0.01597233990309178,0.41851343617044295,0.5051701617204261
605,0.03228184601648536,0.00080437971977517,-0.008122275651039672,0.008371081430814229,0.41851343617044295,0.451848467686478
463,-0.0169237523132324,-0.005343842635702458,-0.008999193680720054,0.008447876915088273,0.41851343617044295,0.39569452445587633
1211,-0.013899658251029906,0.003649425632538623,-0.026287387791016956,0.01622950616012531,0.41851343617044295,0.39820532192106
342,-0.018183113026898356,0.007794781339034671,0.02478279927447147,0.002132462381341611,0.41851343617044295,0.43504036613839236
1642,-0.03750827991389087,-0.00165856452913431,0.002359604668818065,-0.027791980502734077,0.41851343617044295,0.35391421589350175
2098,-0.005676639850425999,-0.0027578231252846307,-0.029960446267614314,-0.001974130821545259,0.41851343617044295,0.37814439610557277
1375,0.0283689477815642,0.004283023141833837,0.034536763264295584,-0.0016105702324784943,0.41851343617044295,0.4840916001256581
299,0.05857883051074168,-0.002598160090310557,-0.010926795304767438,-0.014887876084758318,0.41851343617044295,0.44867943520134834
1771,-0.009514142174448353,0.007109599060058826,0.009947771038350766,-0.0031209093335201033,0.41851343617044295,0.4229357547608841
1176,0.00721894118723867,-0.0015188538034271914,-0.013140785369032529,0.035178543993533824,0.41851343617044295,0.4462512821787557
2312,0.05312615857845231,0.014209371744072996,0.022720166153667377,0.0325481793902145,0.41851343617044295,0.5411173120368502
522,-0.0020281444168358575,0.003528929248204804,0.02003503036001348,-0.002681744678193354,0.41851343617044295,0.437367506683632
839,-0.02393544806931459,-0.0002498441273201024,-0.015146149113788851,-0.02271144499136426,0.41851343617044295,0.3564705498686552
2131,0.015157311048387783,-0.006516372761834646,0.006912467228758033,0.004170181216977653,0.41851343617044295,0.43823702290273175
220,0.022211653562189893,-0.002197447981634468,0.06253404761002457,0.02940301368391374,0.41851343617044295,0.5304647030449366
598,0.009244532580414671,-0.0011905113911052467,-0.01324778519316169,0.004423330588979297,0.41851343617044295,0.41774300275556997
1861,0.005311359956540401,0.0034105457461919286,-0.0036031619415734894,0.00528090532279748,0.41851343617044295,0.42891308525439925
798,0.06920042125530017,0.008710790431068744,0.006420200111751911,0.0022969493293203413,0.41851343617044295,0.5051417972978841
1362,0.035380114063300425,0.0063384310226683735,0.03565508542669704,0.02373467087818426,0.41851343617044295,0.519621737561293
84,-0.028819934272833053,-0.008620833968452644,0.01025279129986302,-0.025704836741206237,0.41851343617044295,0.365620622487814
937,0.010712936967684073,0.0026935965729353484,0.020719105095049598,0.020166524761443726,0.41851343617044295,0.4728055995675557
1960,-0.00490549852627737,0.004216632215029676,0.009702601398312255,-0.03169223305558262,0.41851343617044295,0.3958349382019249
1817,-0.02032237505984085,0.0022942006679295447,0.023312266889188322,0.023949699476288513,0.41851343617044295,0.44774722814400847
109,0.003698436400809442,0.004113892953537288,0.030538392946764362,0.06305417863164621,0.41851343617044295,0.5199183371032002
354,-0.002615720915564452,0.006454748256583116,9.350138643640093e-05,0.0168257942157652,0.41851343617044295,0.43927175911366323
1027,-0.026835837519174673,0.00029649964351847303,-0.033024493868579155,-0.015021842594287592,0.41851343617044295,0.34392776183192
2156,0.006477461571230378,0.003459787840547506,0.016095063133179793,0.015169948630937142,0.41851343617044295,0.45971569734633777
290,0.02245456880889833,0.005120815537666203,0.02419973906580708,0.0742253731337405,0.41851343617044295,0.5445139327165551
1815,-0.010778003393716063,-0.005981094129165285,0.0012004532711580396,-0.017792286307012545,0.41851343617044295,0.3851625056117071
1220,0.017800432600342902,-0.007370335010855342,-0.005598074922017986,0.024558887695820885,0.41851343617044295,0.4479043465337334
613,0.026077467964496462,-0.009427814401606156,-0.0252686550571525,-0.009069039953828906,0.41851343617044295,0.40082539472235185
1632,0.038782035851181715,0.0025447318990336498,0.007279371935874223,0.022680061215214663,0.41851343617044295,0.48979963707174723
402,0.021070899609767366,0.014249524982878937,0.05791930461426091,0.03748289879600634,0.41851343617044295,0.5492360641733565
1738,-0.058089438928145685,-0.017920382708362013,-0.05411258031417674,-0.01671984435946797,0.41851343617044295,0.27167118986029054
1210,0.007880840957004693,0.0016531184331324766,-0.010067269615028636,-0.008518309435639821,0.41851343617044295,0.40946181650991165
1583,0.034500983515608825,0.003370674117722956,-0.006485214358035591,-0.033030328371969515,0.41851343617044295,0.4168695510737696
821,-0.01387271809464437,-0.00026855554729991125,-0.012768950745958137,0.02555263162837946,0.41851343617044295,0.41715584341092
2367,0.0035323631527717225,0.004085377910669195,0.007851764127262868,-0.001474517640453996,0.41851343617044295,0.43250842372069276
1010,0.019022222780695302,-0.009894537235959433,-0.0017031943277834216,-0.02312023045051319,0.41851343617044295,0.4028176969368822
212,0.004521570951001194,-0.0009700092987623065,-0.009003734443685971,0.028190223150522796,0.41851343617044295,0.4412514865295187
443,0.020486166313639843,-0.0024560759979794966,0.023926117653390973,0.0346042312055215,0.41851343617044295,0.4950738753450158
869,-0.0060977983798511555,0.007693212107551517,0.014595054533347139,0.03449906901652867,0.41851343617044295,0.4692029734480191
707,0.0015529095254169078,0.014718166771053802,0.05269337684083439,0.03238473831050214,0.41851343617044295,0.5198626276182502
1629,-0.024971333839421277,0.004142635597418121,0.016241800433563186,0.004486933502194006,0.41851343617044295,0.418413471864197
2437,0.01294695774638967,0.0004447160739073297,-0.010671007328564883,0.0240718100254162,0.41851343617044295,0.4453059126875913
965,0.005536112060290179,-0.006523848242213717,0.0034418355252273615,0.00048672636083210816,0.41851343617044295,0.4214542618745789
1091,0.0002595827557524899,-0.004823547852902265,0.017381617922292206,0.003931949458419694,0.41851343617044295,0.4352630384540051
2128,-0.026379718123644126,-0.0032325172458877206,-0.02293071318155853,-0.005353211688125157,0.41851343617044295,0.36061727593122744
1701,0.032065943720372164,0.012298714862190537,0.010712645388775855,0.028421512757668098,0.41851343617044295,0.5020122528994496
1514,-0.01730728820861259,0.010554019167066143,0.004769910809482098,0.0060687319388671316,0.41851343617044295,0.42259880987724574
18,0.012360987582433154,-0.0024281464259183847,-0.007217608439896139,-0.00137627883515961,0.41851343617044295,0.41985239005190195
1792,-0.017884340956516098,0.003256234401342226,-0.005397742658278731,0.028634618494397728,0.41851343617044295,0.42712220545138807
1653,-0.005879742400575197,-0.00014782017431571147,-0.008282318678757292,0.010089418142706563,0.41851343617044295,0.4142929730595013
1753,0.006354725114142638,-0.007910300205039675,-0.03729395098336681,-0.031060396124667024,0.41851343617044295,0.34860351397151207
1244,-0.06150197951501468,-0.005497608378427685,-0.034950225555730866,-0.004290177753500757,0.41851343617044295,0.312273444967769
1127,0.04231571875418012,0.02218525233824039,0.073564305917389,0.007613060045114253,0.41851343617044295,0.5641917732253667
2113,0.01517158172413474,0.0028274427550059045,-0.005632097181660356,0.010777683285123203,0.41851343617044295,0.44165804675304643
926,-0.0249871662681835,-0.0006857719056279166,0.006130393556450144,-0.018290247567201733,0.41851343617044295,0.38068064398588
76,0.007848838847203297,0.0067018418590669175,-0.012652217514041695,0.009320508132659597,0.41851343617044295,0.4297324074953311
1033,0.004871751241516904,0.0009730938805296318,0.019595985598716652,0.024496162525247202,0.41851343617044295,0.4684504294164533
2355,-0.019318546300346497,-0.00657445974611619,-0.03206133474435774,0.03234848015825264,0.41851343617044295,0.39290757553787514
2111,0.01612310361546406,0.016296277023502625,0.02269299558502098,0.021124524978586124,0.41851343617044295,0.49475033737301677
903,1.344306620012503e-05,0.004326780684350524,0.006096070748462808,0.019440676344165696,0.41851343617044295,0.4483904070136221
931,-0.023303202358947603,0.0024219918026938104,0.0029014170636219206,-0.0045434619136358375,0.41851343617044295,0.39599018076417525
168,-0.025867391811552808,0.0008208122655923944,0.0011130253153532976,-0.02372427790964139,0.41851343617044295,0.37085560403019446
834,0.008188970454866648,-0.006271067267807667,-0.028976895259329467,-0.003299467172982986,0.41851343617044295,0.38815497692518947
2035,0.03283425389854529,0.000524023700345424,-0.024682569163196603,-0.006722716691801907,0.41851343617044295,0.42046642791433514
1283,-0.033286701999168146,0.0063095070609415415,-0.003210737204135512,-0.014153141202405095,0.41851343617044295,0.37417236282567573
1387,-0.010423655321646947,-0.002322847429022659,0.00541432982092374,0.005000081101097748,0.41851343617044295,0.4161813443417948
1767,-0.02306182202002674,-0.016721144942712273,-0.026766346671065547,-0.017469978914741658,0.41851343617044295,0.3344941436218967
219,0.008671549713180866,-0.006292488340295677,-0.01094897865841631,-0.003930653411443928,0.41851343617044295,0.40601286547346793
445,-0.01831001347498386,-0.005057391952213948,-0.02529957506681967,-0.006071218479046365,0.41851343617044295,0.36377523719737914
1301,-0.04666109527388471,-0.007078841730253771,-0.03703277916320076,-0.0058508069017989325,0.41851343617044295,0.32188991310130477
2220,-0.035894473042280876,-0.007872920796799007,-0.035248522867113934,0.008473850039736134,0.41851343617044295,0.3479713695039853
1121,-0.0006740506924688816,-0.005875598394777626,0.0030272419157699915,0.003404720209437073,0.41851343617044295,0.4183957492084035
303,-0.012005376672022975,-0.008589940430028946,-0.022072903796724858,0.005618069043121068,0.41851343617044295,0.38146328431478727
1646,0.0175788227985322,0.01089478465495631,0.09085491247082246,0.04698598865034,0.41851343617044295,0.5848279447450939
1018,0.01565384281522711,-0.0004483811533282278,0.01713214067349327,0.010902072769531514,0.41851343617044295,0.4617531112753666
555,0.015024398782261415,0.001688629837371991,0.05140902954582998,0.017296597844542703,0.41851343617044295,0.5039320921804491
2314,0.006524635459281853,7.82641873229295e-06,-0.013140649561755709,0.03264106609596638,0.41851343617044295,0.44454631458266775
530,-0.030254486584599363,0.0025732079790759597,-0.03329773129618843,-0.0017781993531389162,0.41851343617044295,0.3557562269155922
1614,0.0014177068571007113,0.004751326498808339,0.029276661414187402,-0.005423240721720504,0.41851343617044295,0.4485358902188189
1902,-0.008207566573983058,-0.0022744390802108684,-0.020103510484332218,0.017100175763334845,0.41851343617044295,0.4050280957952517
988,0.018595067721034867,0.007362217750778654,0.018246497235159042,0.01061671629016928,0.41851343617044295,0.4733339351675848
2303,-0.014194162144558504,0.00557663676518132,-0.015193075775605393,0.03282901849859627,0.41851343617044295,0.42753185351405665
906,0.04701032844743167,-0.00046421258251939435,0.005215943361836253,-0.0055180526330514115,0.41851343617044295,0.4647574427641401
1961,0.005802751576848095,-0.0041499093532183905,-0.011525328832794913,-0.000271250860823784,0.41851343617044295,0.408369698700454
368,-0.02803042346611619,0.00030027898457774427,-0.01477919229590043,-0.01239275743442704,0.41851343617044295,0.36361134195857703
231,-0.005898103351646569,0.001665121600526618,-0.009407187053438975,0.013206425127063994,0.41851343617044295,0.418079692492948
2277,-0.018428596330413712,0.003013800330227241,-0.029176485152202076,0.01315563102172746,0.41851343617044295,0.3870777860397819
